"match_id","date","attendance","result","team_type","team","goals_for","goals_against","tier"
1,2021-04-21,4725,"Home_Win","home_team","Team E",1,0,"Super League"
1,2021-04-21,4725,"Home_Win","away_team","Team F",1,2,"Super League"
3,2020-11-18,36059,"Home_Win","home_team","Team G",3,5,"Super League"
3,2020-11-18,36059,"Home_Win","away_team","Team B",5,5,"Super League"
4,2023-10-03,12992,"Home_Win","home_team","Team H",2,3,"Super League"
4,2023-10-03,12992,"Home_Win","away_team","Team A",5,2,"Championship"
5,2022-11-22,2504,"Home_Win","home_team","Team B",4,5,"Super League"
5,2022-11-22,2504,"Home_Win","away_team","Team A",5,3,"Championship"
6,2022-03-03,40068,"Home_Win","home_team","Team B",0,2,"Super League"
6,2022-03-03,40068,"Home_Win","away_team","Team C",4,1,"Super League"
7,2023-03-12,8794,"Draw","home_team","Team G",1,2,"Super League"
7,2023-03-12,8794,"Draw","away_team","Team D",4,5,"Super League"
8,2022-02-02,6357,"Home_Win","home_team","Team C",2,0,"Super League"
8,2022-02-02,6357,"Home_Win","away_team","Team G",5,5,"Championship"
9,2022-06-06,22376,"Away_Win","home_team","Team E",5,0,"Championship"
9,2022-06-06,22376,"Away_Win","away_team","Team F",1,2,"Super League"
10,2020-07-24,19495,"Home_Win","home_team","Team F",4,5,"Super League"
10,2020-07-24,19495,"Home_Win","away_team","Team B",2,5,"Super League"
12,2020-04-20,7250,"Home_Win","home_team","Team B",3,5,"Super League"
12,2020-04-20,7250,"Home_Win","away_team","Team C",1,4,"Championship"
13,2023-02-18,14919,"Home_Win","home_team","Team H",5,2,"Super League"
13,2023-02-18,14919,"Home_Win","away_team","Team G",1,1,"Super League"
14,2021-03-23,46857,"Home_Win","home_team","Team A",4,2,"Super League"
14,2021-03-23,46857,"Home_Win","away_team","Team D",2,5,"Super League"
15,2022-10-31,14687,"Draw","home_team","Team C",3,1,"Super League"
15,2022-10-31,14687,"Draw","away_team","Team E",1,0,"Championship"
16,2023-03-27,10066,"Away_Win","home_team","Team C",0,3,"Super League"
16,2023-03-27,10066,"Away_Win","away_team","Team D",1,5,"Super League"
17,2020-07-02,43676,"Away_Win","home_team","Team F",4,0,"Super League"
17,2020-07-02,43676,"Away_Win","away_team","Team A",0,3,"Super League"
18,2023-06-08,11442,"Draw","home_team","Team D",0,2,"Championship"
18,2023-06-08,11442,"Draw","away_team","Team A",4,4,"Super League"
19,2020-12-25,4806,"Away_Win","home_team","Team B",3,1,"Championship"
19,2020-12-25,4806,"Away_Win","away_team","Team H",4,4,"Super League"
20,2023-01-27,33002,"Away_Win","home_team","Team A",4,0,"Super League"
20,2023-01-27,33002,"Away_Win","away_team","Team C",5,0,"Super League"
22,2022-07-28,8716,"Draw","home_team","Team B",4,3,"Super League"
22,2022-07-28,8716,"Draw","away_team","Team E",1,0,"Super League"
24,2023-11-09,28811,"Draw","home_team","Team G",3,0,"Championship"
24,2023-11-09,28811,"Draw","away_team","Team B",5,5,"Super League"
25,2021-08-09,43297,"Home_Win","home_team","Team G",3,2,"Championship"
25,2021-08-09,43297,"Home_Win","away_team","Team F",4,1,"Super League"
26,2020-07-17,38564,"Home_Win","home_team","Team G",0,2,"Championship"
26,2020-07-17,38564,"Home_Win","away_team","Team A",4,1,"Super League"
27,2020-12-10,5277,"Home_Win","home_team","Team A",5,4,"Super League"
27,2020-12-10,5277,"Home_Win","away_team","Team G",5,4,"Super League"
28,2021-08-31,32761,"Home_Win","home_team","Team C",4,1,"Championship"
28,2021-08-31,32761,"Home_Win","away_team","Team B",2,1,"Super League"
29,2023-06-15,5254,"Home_Win","home_team","Team B",4,1,"Championship"
29,2023-06-15,5254,"Home_Win","away_team","Team E",4,0,"Super League"
30,2023-06-01,49379,"Home_Win","home_team","Team G",4,1,"Super League"
30,2023-06-01,49379,"Home_Win","away_team","Team C",0,2,"Super League"
31,2022-04-23,35520,"Home_Win","home_team","Team F",5,3,"Championship"
31,2022-04-23,35520,"Home_Win","away_team","Team A",0,2,"Super League"
32,2020-05-19,31488,"Draw","home_team","Team G",4,1,"Championship"
32,2020-05-19,31488,"Draw","away_team","Team B",3,5,"Super League"
33,2021-09-22,29442,"Home_Win","home_team","Team H",2,5,"Super League"
33,2021-09-22,29442,"Home_Win","away_team","Team B",1,4,"Championship"
34,2022-02-09,6373,"Home_Win","home_team","Team D",1,2,"Super League"
34,2022-02-09,6373,"Home_Win","away_team","Team E",3,1,"Super League"
35,2022-06-21,1882,"Draw","home_team","Team E",5,4,"Championship"
35,2022-06-21,1882,"Draw","away_team","Team H",2,3,"Super League"
36,2022-08-19,31758,"Away_Win","home_team","Team G",2,4,"Championship"
36,2022-08-19,31758,"Away_Win","away_team","Team H",4,5,"Super League"
37,2022-09-10,37424,"Home_Win","home_team","Team D",5,5,"Super League"
37,2022-09-10,37424,"Home_Win","away_team","Team G",5,2,"Championship"
38,2021-08-02,7703,"Home_Win","home_team","Team C",4,1,"Championship"
38,2021-08-02,7703,"Home_Win","away_team","Team A",1,2,"Super League"
39,2021-04-29,24946,"Draw","home_team","Team D",1,2,"Super League"
39,2021-04-29,24946,"Draw","away_team","Team C",4,5,"Super League"
40,2020-06-25,42621,"Away_Win","home_team","Team B",2,1,"Super League"
40,2020-06-25,42621,"Away_Win","away_team","Team H",4,0,"Championship"
41,2020-08-30,6625,"Away_Win","home_team","Team G",1,4,"Championship"
41,2020-08-30,6625,"Away_Win","away_team","Team C",0,5,"Championship"
42,2021-02-14,39538,"Draw","home_team","Team D",1,0,"Super League"
42,2021-02-14,39538,"Draw","away_team","Team G",2,2,"Super League"
43,2020-12-18,23685,"Home_Win","home_team","Team G",2,1,"Championship"
43,2020-12-18,23685,"Home_Win","away_team","Team B",1,2,"Championship"
44,2021-01-23,40808,"Home_Win","home_team","Team A",5,5,"Championship"
44,2021-01-23,40808,"Home_Win","away_team","Team G",0,2,"Super League"
45,2021-10-14,15076,"Draw","home_team","Team D",1,3,"Championship"
45,2021-10-14,15076,"Draw","away_team","Team E",1,3,"Championship"
46,2022-08-11,13833,"Home_Win","home_team","Team C",5,5,"Super League"
46,2022-08-11,13833,"Home_Win","away_team","Team B",5,2,"Super League"
47,2023-01-20,12092,"Draw","home_team","Team H",2,2,"Super League"
47,2023-01-20,12092,"Draw","away_team","Team F",5,2,"Championship"
50,2022-09-24,29209,"Home_Win","home_team","Team F",3,2,"Super League"
50,2022-09-24,29209,"Home_Win","away_team","Team B",4,4,"Championship"
51,2021-12-12,12365,"Away_Win","home_team","Team H",3,0,"Super League"
51,2021-12-12,12365,"Away_Win","away_team","Team A",4,2,"Championship"
52,2023-02-25,19988,"Home_Win","home_team","Team A",3,4,"Super League"
52,2023-02-25,19988,"Home_Win","away_team","Team E",1,0,"Super League"
